filename	status	image
021.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609989_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page21
022.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609990_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page22
023.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609991_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page23
024.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609992_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page24
025.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609993_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page25
026.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609994_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page26
027.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609995_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page27
028.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609996_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page28
029.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609997_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page29
030.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609998_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page30
031.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609999_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page31
032.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2610000_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page32
033.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220006/2610001_2014010100002200006.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page33
034.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220006/2610002_2014010100002200006.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506516/page34
