filename,status,image
024.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!024.tif/full/full/0/default.jpg
025.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!025.tif/full/full/0/default.jpg
026.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!026.tif/full/full/0/default.jpg
027.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!027.tif/full/full/0/default.jpg
028.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!028.tif/full/full/0/default.jpg
029.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!029.tif/full/full/0/default.jpg
030.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!030.tif/full/full/0/default.jpg
031.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!031.tif/full/full/0/default.jpg
032.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!032.tif/full/full/0/default.jpg
033.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!033.tif/full/full/0/default.jpg
034.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!034.tif/full/full/0/default.jpg
035.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!035.tif/full/full/0/default.jpg
036.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!036.tif/full/full/0/default.jpg
037.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!037.tif/full/full/0/default.jpg
038.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!038.tif/full/full/0/default.jpg
039.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!039.tif/full/full/0/default.jpg
040.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!040.tif/full/full/0/default.jpg
041.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!041.tif/full/full/0/default.jpg
042.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!042.tif/full/full/0/default.jpg
043.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!043.tif/full/full/0/default.jpg
044.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!044.tif/full/full/0/default.jpg
045.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!045.tif/full/full/0/default.jpg
046.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!046.tif/full/full/0/default.jpg
047.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!047.tif/full/full/0/default.jpg
048.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!048.tif/full/full/0/default.jpg
049.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!049.tif/full/full/0/default.jpg
050.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!050.tif/full/full/0/default.jpg
051.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!051.tif/full/full/0/default.jpg
052.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!052.tif/full/full/0/default.jpg
053.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!053.tif/full/full/0/default.jpg
054.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!054.tif/full/full/0/default.jpg
055.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!055.tif/full/full/0/default.jpg
056.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!056.tif/full/full/0/default.jpg
057.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!057.tif/full/full/0/default.jpg
058.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!058.tif/full/full/0/default.jpg
059.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!059.tif/full/full/0/default.jpg
060.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!060.tif/full/full/0/default.jpg
061.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!061.tif/full/full/0/default.jpg
062.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!032_i_32!062.tif/full/full/0/default.jpg
